datapath   port   port-speed(B/s)
08          2        1377.2

datapath   port   port-speed(B/s)
01          1          59.8
01          2          59.8
01          3        1316.1
01          4        2572.3
01          5        1944.2
01          6        2569.3

02          1        1316.1
02          2        1941.2

03          1        1943.1
03          2        1313.1

04          1        1944.2
04          2        2004.0

05          1        2004.0
05          2        1375.9

06          1        1375.9
06          2        2632.1

07          1        1315.7
07          2        2577.4
07          3        2637.4
07          4        1378.6
07          5          59.9

08          1        2569.3
08          2        1375.9

datapath   port   port-speed(B/s)
01          1          59.9
01          2          59.9
01          3        1377.2
01          4        2634.7
01          5        2006.0
01          6        2512.0

02          1        1377.2
02          2        1943.1

03          1        1941.2
03          2        1377.2

04          1        2004.0
04          2        2004.0

05          1        2006.0
05          2        1317.4

06          1        1317.4
06          2        2634.7

07          1        1377.2
07          2        2634.7
07          3        2574.9
07          4        1377.2
07          5          59.9

08          1        2514.5
08          2        1378.6

datapath   port   port-speed(B/s)
01          1          59.7
01          2          59.7
01          3        1373.1
01          4        2629.5
01          5        1940.3
